uniprot,proteinName,foldChange
P00568,Adenylate kinase isoenzyme 1,0.797012031411506
P00734,Prothrombin,14.563755115065
P00736,Complement C1r subcomponent,31.7933247509532
P00738,Haptoglobin,11.3122752526986
P00739,Haptoglobin-related protein,2.44294474098971
P00740,Coagulation factor IX,28.7457590261793
P00742,Coagulation factor X,33.9988034324379
P00746,Complement factor D,0.929470447745782
P00747,Plasminogen,0.895013696145985
P00748,Coagulation factor XII,1.1038998589774
P00751,Complement factor B,0.746431868005791
P00915,Carbonic anhydrase 1,1.79372486085847
P00918,Carbonic anhydrase 2,1.09789187485391
P00966,Argininosuccinate synthase,1.91752859082234
P01008,Antithrombin-III,15.0002867800154
P01009,Alpha-1-antitrypsin,0.687381316092433
P01011,Alpha-1-antichymotrypsin,23.1584130574862
P01019,Angiotensinogen,7.23361328216059
P01023,Alpha-2-macroglobulin,0.992778145718968
P01024,Complement C3,0.0103109226468286
P01031,Complement C5,3.07662984504813
P01033,Metalloproteinase inhibitor 1,1.54158289574516
P01034,Cystatin-C,0.166953408307695
P01042,Kininogen-1,4.71528743640484
P01137,Transforming growth factor beta-1 proprotein,1.49865533130175
P01236,Prolactin,0.48209984563621
P01344,Insulin-like growth factor II,0.800514977606471
P01591,Immunoglobulin J chain,0.0615466602084944
P01593,Immunoglobulin kappa variable 1D-33,0.00579929543006451
P01597,Immunoglobulin kappa variable 1-39,0.00518022711031817
P01599,Immunoglobulin kappa variable 1-17,0.00428893800739096
P01601,Immunoglobulin kappa variable 1D-16,0.00563966697709026
P01602,Immunoglobulin kappa variable 1-5,0.0052780472836413
P01619,Immunoglobulin kappa variable 3-20,0.00384900445918127
P01701,Immunoglobulin lambda variable 1-51,0.00903346523615886
P01703,Immunoglobulin lambda variable 1-40,0.128776511784499
P01704,Immunoglobulin lambda variable 2-14,0.0232430881755954
P01705,Immunoglobulin lambda variable 2-23,0.0288183531973059
P01706,Immunoglobulin lambda variable 2-11,0.0160669740660752
P01709,Immunoglobulin lambda variable 2-8,0.00800865632380924
P01714,Immunoglobulin lambda variable 3-19,0.00448282590250227
P01715,Immunoglobulin lambda variable 3-1,0.0172929905713602
P01717,Immunoglobulin lambda variable 3-25,0.00583892253061437
P01718,Immunoglobulin lambda variable 3-27,0.00907723842433555
P01721,Immunoglobulin lambda variable 6-57,0.0111313468342588
P01742,Immunoglobulin heavy variable 1-69,0.0134116458863162
P01743,Immunoglobulin heavy variable 1-46,0.0102909549066254
P01762,Immunoglobulin heavy variable 3-11,0.000883075660046695
P01763,Immunoglobulin heavy variable 3-48,0.00695754259623036
P01766,Immunoglobulin heavy variable 3-13,0.0138492918392491
P01768,Immunoglobulin heavy variable 3-30,0.00467045793934111
P01780,Immunoglobulin heavy variable 3-7,0.00179065645336172
P01817,Immunoglobulin heavy variable 2-5,0.0188824178942835
P01833,Polymeric immunoglobulin receptor,0.0925916568781892
P01834,Immunoglobulin kappa constant,0.00409552701504645
P01854,Immunoglobulin heavy constant epsilon,0.21559732235208
P01857,Immunoglobulin heavy constant gamma 1,0.00895276408388536
P01859,Immunoglobulin heavy constant gamma 2,0.00108484205937326
P01860,Immunoglobulin heavy constant gamma 3,0.0335763576567449
P01871,Immunoglobulin heavy constant mu,0.0287054313813947
P01876,Immunoglobulin heavy constant alpha 1,0.0466741714818275
P01880,Immunoglobulin heavy constant delta,0.0931783617675103
P01889,"HLA class I histocompatibility antigen, B alpha chain",1.88819105207583
P02008,Hemoglobin subunit zeta,0.437892410890409
P02042,Hemoglobin subunit delta,0.0692266390499889
P02100,Hemoglobin subunit epsilon,0.10116882250665
P02144,Myoglobin,0.824274406115055
P02452,Collagen alpha-1(I) chain,1.69767249219401
P02461,Collagen alpha-1(III) chain,12.1194836250244
P02462,Collagen alpha-1(IV) chain,1.08215674894199
P02533,"Keratin, type I cytoskeletal 14",0.0650911167985089
P02538,"Keratin, type II cytoskeletal 6A",0.168034029474343
P02545,Prelamin-A/C,0.649295417508976
P02647,Apolipoprotein A-I,0.0288274140126487
P02649,Apolipoprotein E,0.577870444153725
P02652,Apolipoprotein A-II,0.153365492589864
P02654,Apolipoprotein C-I,0.0062437507910032
P02655,Apolipoprotein C-II,2.32468101571492
P02656,Apolipoprotein C-III,1.27206283256756
P02671,Fibrinogen alpha chain,0.22466816339907
P02675,Fibrinogen beta chain,0.194037516025649
P02679,Fibrinogen gamma chain,0.168625306069073
P02730,Band 3 anion transport protein,1.35766291194591
P02741,C-reactive protein,1.52470853126745
P02743,Serum amyloid P-component,8.17057730707869
P02745,Complement C1q subcomponent subunit A,4.55393455561442
P02746,Complement C1q subcomponent subunit B,1.73908589750354
P02747,Complement C1q subcomponent subunit C,2.02060241047658
P02748,Complement component C9,9.35686797599964
P02749,Beta-2-glycoprotein 1,0.99129370430804
P02750,Leucine-rich alpha-2-glycoprotein,75.5199256804964
P02751,Fibronectin,1.37849912753529
P02753,Retinol-binding protein 4,2.23303698073322
P02760,Protein AMBP,3.20511201134094
P02763,Alpha-1-acid glycoprotein 1,0.0426146116441667
P02765,Alpha-2-HS-glycoprotein,35.7243202038831
P02766,Transthyretin,0.0253527128298334
P02768,Albumin,0.000339621784922481
P02774,Vitamin D-binding protein,9.49244728442101
P02775,Platelet basic protein,0.543233027349897
P02776,Platelet factor 4,0.862732146322343
P02786,Transferrin receptor protein 1,2.54806758504366
P02787,Serotransferrin,0.0606711398327912
P02788,Lactotransferrin,1.91071741856128
P02790,Hemopexin,55.1647014069209
P02792,Ferritin light chain,53.3133424963157
P02795,Metallothionein-2,0.145643441275082
P03950,Angiogenin,1.95265342081636
P03951,Coagulation factor XI,2.64790096804952
P03952,Plasma kallikrein,1.44546885361542
P03973,Antileukoproteinase,1.96878241993386
P04003,C4b-binding protein alpha chain,2.51437708337616
P04004,Vitronectin,2.33001540486556
P04040,Catalase,1.21439500379734
P04062,Lysosomal acid glucosylceramidase,0.753094506897385
P04066,Tissue alpha-L-fucosidase,7.12749595268973
P04070,Vitamin K-dependent protein C,42.5234560263894
P04075,Fructose-bisphosphate aldolase A,1.60495479194064
P04080,Cystatin-B,1.57135603282088
P04083,Annexin A1,1.66943447789465
P04114,Apolipoprotein B-100,1.28020388608573
P04156,Major prion protein,0.560952194711817
P04179,"Superoxide dismutase [Mn], mitochondrial",0.852797177767581
P04180,Phosphatidylcholine-sterol acyltransferase,1.36854558197955
P04196,Histidine-rich glycoprotein,0.898512802947944
P04211,Immunoglobulin lambda variable 7-43,0.038626614831811
P04216,Thy-1 membrane glycoprotein,0.803608781591488
P04217,Alpha-1B-glycoprotein,3.05435293391479
P04264,"Keratin, type II cytoskeletal 1",0.140281830781115
P04275,von Willebrand factor,16.8166206781567
P04278,Sex hormone-binding globulin,17.953835297316
P04406,Glyceraldehyde-3-phosphate dehydrogenase,0.454483116703511
P04424,Argininosuccinate lyase,2.94964803017434
P04430,Immunoglobulin kappa variable 1-16,0.00737970548021311
P04433,Immunoglobulin kappa variable 3-11,0.00363761692499204
P04439,"HLA class I histocompatibility antigen, A alpha chain",2.15380874727041
P04632,Calpain small subunit 1,0.779307293500002
P04746,Pancreatic alpha-amylase,1.06908658985533
P04792,Heat shock protein beta-1,1.3451425495548
P04899,Guanine nucleotide-binding protein G(i) subunit alpha-2,1.9720659289591
P04908,Histone H2A type 1-B/E,0.291507689440668
P05019,Insulin-like growth factor I,1.15179018228006
P05062,Fructose-bisphosphate aldolase B,2.0430717339909
P05067,Amyloid-beta precursor protein,20.9333112897888
P05089,Arginase-1,0.867077553355015
P05090,Apolipoprotein D,0.153440605521637
P05091,"Aldehyde dehydrogenase, mitochondrial",7.77875371612401
P05106,Integrin beta-3,754.142454615905
P05107,Integrin beta-2,1.44282521654832
P05109,Protein S100-A8,2.49541947018247
P05120,Plasminogen activator inhibitor 2,0.189328043798574
P05121,Plasminogen activator inhibitor 1,4.73194472636659
P05154,Plasma serine protease inhibitor,3.32195669456637
P05155,Plasma protease C1 inhibitor,4.69372947060447
P05156,Complement factor I,3.84170160112192
P05160,Coagulation factor XIII B chain,53.6550305784105
P05164,Myeloperoxidase,4.61470322851117
P05186,"Alkaline phosphatase, tissue-nonspecific isozyme",32.8343557119312
P05198,Eukaryotic translation initiation factor 2 subunit 1,1.58066120334314
P05204,Non-histone chromosomal protein HMG-17,0.321949158045653
P05362,Intercellular adhesion molecule 1,10.855136322234
P05388,60S acidic ribosomal protein P0,1.96186512247763
P05451,Lithostathine-1-alpha,0.415112880936498
P05452,Tetranectin,1.51184746563458
P05543,Thyroxine-binding globulin,14.0272250978101
P05546,Heparin cofactor 2,4.56982894714357
P05556,Integrin beta-1,2.59817023495453
P05783,"Keratin, type I cytoskeletal 18",0.0849106833654391
P05787,"Keratin, type II cytoskeletal 8",0.0616112302769067
P05997,Collagen alpha-2(V) chain,0.564332998752964
P06132,Uroporphyrinogen decarboxylase,6.67645630057526
P06276,Cholinesterase,20.933836724359
P06310,Immunoglobulin kappa variable 2-30,0.0332032813720339
P06312,Immunoglobulin kappa variable 4-1,0.0100528630508147
P06331,Immunoglobulin heavy variable 4-34,0.0120406902601576
P06396,Gelsolin,0.93383734155154
P06454,Prothymosin alpha,0.0945264446607031
P06681,Complement C2,2.1909521216254
P06702,Protein S100-A9,2.36282828853457
P06703,Protein S100-A6,6.04530679558951
P06727,Apolipoprotein A-IV,8.26499262112267
P06732,Creatine kinase M-type,1.11256346636814
P06733,Alpha-enolase,1.30040792406887
P06737,"Glycogen phosphorylase, liver form",4.52968402690811
P06744,Glucose-6-phosphate isomerase,3.35669776583175
P06753,Tropomyosin alpha-3 chain,2.4217121010518
P06858,Lipoprotein lipase,1.4476058361576
P07093,Glia-derived nexin,2.06606535085164
P07148,"Fatty acid-binding protein, liver",2.26444388598874
P07195,L-lactate dehydrogenase B chain,3.92108516325356
P07225,Vitamin K-dependent protein S,12.6444369153311
P07237,Protein disulfide-isomerase,14.956729821735
P07327,Alcohol dehydrogenase 1A,2.15024563662974
P07333,Macrophage colony-stimulating factor 1 receptor,2.70679903338371
P07339,Cathepsin D,5.05303925188462
P07355,Annexin A2,0.102628717742556
P07357,Complement component C8 alpha chain,0.686071422212858
P07358,Complement component C8 beta chain,2.2441917738791
P07359,Platelet glycoprotein Ib alpha chain,12.1516868841247
P07360,Complement component C8 gamma chain,0.999484884807623
P07384,Calpain-1 catalytic subunit,3.13620776183106
P07437,Tubulin beta chain,2.80801210722496
P07451,Carbonic anhydrase 3,1.01387859887747
P07478,Trypsin-2,0.0466901898156746
P07686,Beta-hexosaminidase subunit beta,2.50895933400733
P07711,Procathepsin L,0.73163949056738
P07737,Profilin-1,1.86886410905194
P07738,Bisphosphoglycerate mutase,2.35428201110399
P07741,Adenine phosphoribosyltransferase,1.26563097075364
P07814,Bifunctional glutamate/proline--tRNA ligase,0.106779473230175
P07858,Cathepsin B,0.926323422813566
P07900,Heat shock protein HSP 90-alpha,6.85773296101365
P07910,Heterogeneous nuclear ribonucleoproteins C1/C2,0.55200432371346
P07954,"Fumarate hydratase, mitochondrial",0.70234290628252
P07996,Thrombospondin-1,1.63017462468753
P07998,Ribonuclease pancreatic,1.73258242092917
P08123,Collagen alpha-2(I) chain,2.05538925016053
P08133,Annexin A6,6.95904315870364
P08185,Corticosteroid-binding globulin,4.04447107047817
P08195,4F2 cell-surface antigen heavy chain,8.53330840904529
P08238,Heat shock protein HSP 90-beta,4.89691217587485
P08246,Neutrophil elastase,0.598326434693619
P08253,72 kDa type IV collagenase,30.1803007673764
P08254,Stromelysin-1,0.916981967152338
P08263,Glutathione S-transferase A1,2.92822876336831
P08294,Extracellular superoxide dismutase [Cu-Zn],7.0898242199936
P08311,Cathepsin G,2.61172962479863
P08319,All-trans-retinol dehydrogenase [NAD(+)] ADH4,0.976416204403881
P08397,Porphobilinogen deaminase,1.05079868076877
P08493,Matrix Gla protein,0.968411768477429
P08514,Integrin alpha-IIb,2.41549737562832
P08519,Apolipoprotein(a),0.662118213858399
P08567,Pleckstrin,0.872405008366941
P08571,Monocyte differentiation antigen CD14,21.1851750344316
P08603,Complement factor H,1.82860151328648
P08637,Low affinity immunoglobulin gamma Fc region receptor III-A,12.0108561145638
P08670,Vimentin,0.300314367782632
P08697,Alpha-2-antiplasmin,9.5785184938609
P08709,Coagulation factor VII,6.00370399578362
P08758,Annexin A5,5.46371776339391
P08779,"Keratin, type I cytoskeletal 16",0.0611552051232852
P08865,40S ribosomal protein SA,1.67344005260544
P09105,Hemoglobin subunit theta-1,0.355185401451791
P09110,"3-ketoacyl-CoA thiolase, peroxisomal",0.435484254651175
P09172,Dopamine beta-hydroxylase,21.1455625334595
P09211,Glutathione S-transferase P,2.90617135249365
P09382,Galectin-1,5.29465788397459
P09429,High mobility group protein B1,1.14362478616023
P09467,"Fructose-1,6-bisphosphatase 1",2.45604312372318
P09486,SPARC,1.26893825474215
P09488,Glutathione S-transferase Mu 1,4.83796971935032
P09525,Annexin A4,4.53202388109025
P09622,"Dihydrolipoyl dehydrogenase, mitochondrial",1.17013128825497
P09651,Heterogeneous nuclear ribonucleoprotein A1,1.4865226644595
P09668,Pro-cathepsin H,1.1719411094075
P09871,Complement C1s subcomponent,77.6076410981121
P09960,Leukotriene A-4 hydrolase,5.62221599113399
P09972,Fructose-bisphosphate aldolase C,1.49006711088793
P0C0L5,Complement C4-B,1.87264529719321
P0CG47,Polyubiquitin-B,1.55453794881172
P0DJI8,Serum amyloid A-1 protein,0.0388846671664467
P0DJI9,Serum amyloid A-2 protein,0.0140864827955504
P0DMV8,Heat shock 70 kDa protein 1A,2.11014933070378
P0DN79,"Peptidyl-prolyl cis-trans isomerase F, mitochondrial",0.935216009442573
P0DOX2,Immunoglobulin alpha-2 heavy chain,0.161393987754656
P0DOX3,Immunoglobulin delta heavy chain,0.0855914531645173
P0DOX6,Immunoglobulin mu heavy chain,0.0612547602874573
P0DOX7,Immunoglobulin kappa light chain,0.00567775146770203
P0DOX8,Immunoglobulin lambda-1 light chain,0.0124074501374878
P0DOY2,Immunoglobulin lambda constant 2,0.0116020239473637
P0DP01,Immunoglobulin heavy variable 1-8,0.0160575666253617
P0DP04,Immunoglobulin heavy variable 3-43D,0.0079738946776034
P0DP08,Immunoglobulin heavy variable 4-38-2,0.0223211190093661
P0DTE1,Probable non-functional immunoglobulin heavy variable 3-38-3,0.0042605595238493
P10124,Serglycin,7.75066488197922
P10153,Non-secretory ribonuclease,2.91974386111769
P10155,RNA-binding protein RO60,0.896301998271156
P10412,Histone H1.4,0.969746119786739
P10599,Thioredoxin,0.868189471012397
P10619,Lysosomal protective protein,1.29352409037035
P10643,Complement component C7,1.04376422542394
P10644,cAMP-dependent protein kinase type I-alpha regulatory subunit,2.29707471471479
P10645,Chromogranin-A,25.9338041104266
P10720,Platelet factor 4 variant,1.18775869083404
P10768,S-formylglutathione hydrolase,1.47957446763508
P10809,"60 kDa heat shock protein, mitochondrial",0.238318536247131
P10909,Clusterin,85.7621050492335
P11021,Endoplasmic reticulum chaperone BiP,6.50181456854202
P11047,Laminin subunit gamma-1,7.98284501869201
P11142,Heat shock cognate 71 kDa protein,2.07116645261987
P11150,Hepatic triacylglycerol lipase,4.38536207407659
P11166,"Solute carrier family 2, facilitated glucose transporter member 1",1.64012155377048
P11215,Integrin alpha-M,6.40168024820864
P11216,"Glycogen phosphorylase, brain form",2.79637261397653
P11217,"Glycogen phosphorylase, muscle form",0.65131943993557
P11226,Mannose-binding protein C,1.95342898285593
P11279,Lysosome-associated membrane glycoprotein 1,1.43597045258457
P11413,Glucose-6-phosphate 1-dehydrogenase,3.81700998062496
P11586,"C-1-tetrahydrofolate synthase, cytoplasmic",1.18471663131061
P11597,Cholesteryl ester transfer protein,0.255619251718861
P11717,Cation-independent mannose-6-phosphate receptor,39.1038013125773
P11766,Alcohol dehydrogenase class-3,0.298579272528571
P11940,Polyadenylate-binding protein 1,5.04259028617571
P12081,"Histidine--tRNA ligase, cytoplasmic",0.51280245797127
P12109,Collagen alpha-1(VI) chain,7.16525308211396
P12110,Collagen alpha-2(VI) chain,5.43150869980602
P12111,Collagen alpha-3(VI) chain,4.10021066520034
P12259,Coagulation factor V,3.49128021035321
P12429,Annexin A3,6.02765199067936
P12532,"Creatine kinase U-type, mitochondrial",0.229894407288139
P12814,Alpha-actinin-1,15.1890652328206
P12821,Angiotensin-converting enzyme,6.20192814056609
P12830,Cadherin-1,28.2871149915674
P12931,Proto-oncogene tyrosine-protein kinase Src,0.867930960298163
P12955,Xaa-Pro dipeptidase,32.7500293954445
P13473,Lysosome-associated membrane glycoprotein 2,72.3911743691463
P13497,Bone morphogenetic protein 1,1.91336132339486
P13501,C-C motif chemokine 5,0.265195598366155
P13591,Neural cell adhesion molecule 1,37.9878937936841
P13598,Intercellular adhesion molecule 2,129.224246103647
P13611,Versican core protein,3.32913195929105
P13639,Elongation factor 2,2.10478080767438
P13645,"Keratin, type I cytoskeletal 10",0.224755301748253
P13646,"Keratin, type I cytoskeletal 13",0.659266635505085
P13647,"Keratin, type II cytoskeletal 5",0.0412955453259376
P13671,Complement component C6,0.985299456733864
P13716,Delta-aminolevulinic acid dehydratase,2.62513797622592
P13727,Bone marrow proteoglycan,10.2848465962907
P13796,Plastin-2,10.4953119632938
P13797,Plastin-3,18.6179899995317
P13929,Beta-enolase,0.524326195180133
P13987,CD59 glycoprotein,7.68468153093241
P14151,L-selectin,18.7143758970172
P14174,Macrophage migration inhibitory factor,0.392902515263085
P14207,Folate receptor beta,0.757391875606557
P14222,Perforin-1,2.29984159387929
P14317,Hematopoietic lineage cell-specific protein,3.22392614930786
P14324,Farnesyl pyrophosphate synthase,2.99297973664143
P14384,Carboxypeptidase M,5.32466055156873
P14543,Nidogen-1,72.5757527763179
P14550,Aldo-keto reductase family 1 member A1,2.2608328712372
P14598,Neutrophil cytosol factor 1,14.6696701205846
P14618,Pyruvate kinase PKM,1.37195586116402
P14621,Acylphosphatase-2,0.684347624474572
P14625,Endoplasmin,8.18958288365073
P14770,Platelet glycoprotein IX,0.878881297459425
P14780,Matrix metalloproteinase-9,4.45460640224728
P14868,"Aspartate--tRNA ligase, cytoplasmic",5.42954145075403
